KP_1000_strongly_correlated
capacity	252709
nb_items	1000
792	429	419
793	100	90
794	606	596
795	68	58
796	690	680
797	675	665
798	725	715
799	202	192
800	305	295
801	283	273
802	614	604
803	504	494
804	226	216
805	293	283
806	733	723
807	294	284
808	817	807
809	112	102
810	22	12
811	177	167
812	550	540
813	85	75
814	939	929
815	155	145
816	325	315
817	672	662
818	820	810
819	633	623
820	701	691
821	345	335
822	99	89
823	822	812
824	40	30
825	180	170
826	192	182
827	861	851
828	714	704
829	176	166
830	302	292
831	460	450
832	579	569
833	385	375
834	838	828
835	110	100
836	35	25
837	954	944
838	127	117
839	635	625
840	180	170
841	738	728
842	307	297
843	829	819
844	133	123
845	252	242
846	151	141
847	727	717
848	283	273
849	544	534
850	569	559
851	698	688
852	636	626
853	222	212
854	666	656
855	735	725
856	854	844
857	685	675
858	328	318
859	102	92
860	145	135
861	277	267
862	167	157
863	399	389
864	489	479
865	607	597
866	490	480
867	782	772
868	51	41
869	545	535
870	379	369
871	104	94
872	499	489
873	519	509
874	778	768
875	64	54
876	430	420
877	790	780
878	875	865
879	798	788
880	98	88
881	781	771
882	531	521
883	718	708
884	891	881
885	37	27
886	782	772
887	170	160
888	308	298
889	884	874
890	42	32
891	89	79
892	855	845
893	384	374
894	845	835
895	258	248
896	610	600
897	437	427
898	319	309
899	177	167
900	925	915
901	379	369
902	228	218
903	878	868
904	990	980
905	536	526
906	791	781
907	822	812
908	896	886
909	935	925
910	508	498
911	339	329
912	638	628
913	683	673
914	878	868
915	129	119
916	574	564
917	649	639
918	83	73
919	849	839
920	724	714
921	949	939
922	820	810
923	121	111
924	417	407
925	602	592
926	881	871
927	818	808
928	937	927
929	907	897
930	141	131
931	274	264
932	179	169
933	255	245
934	862	852
935	951	941
936	995	985
937	556	546
938	856	846
939	66	56
940	964	954
941	344	334
942	446	436
943	138	128
944	383	373
945	658	648
946	838	828
947	291	281
948	715	705
949	573	563
950	210	200
951	20	10
952	68	58
953	318	308
954	184	174
955	707	697
956	78	68
957	472	462
958	879	869
959	741	731
960	408	398
961	997	987
962	45	35
963	1002	992
964	760	750
965	561	551
966	240	230
967	802	792
968	72	62
969	594	584
970	322	312
971	854	844
972	402	392
973	652	642
974	996	986
975	760	750
976	275	265
977	816	806
978	891	881
979	785	775
980	852	842
981	528	518
982	838	828
983	103	93
984	618	608
985	580	570
986	704	694
987	244	234
988	794	784
989	204	194
990	596	586
991	705	695
992	218	208
993	928	918
994	486	476
995	244	234
996	972	962
997	965	955
998	926	916
999	830	820
