KP_1000_uncorrelated
capacity	247588
nb_items	1000
574	310	942
575	664	905
576	323	187
577	822	891
578	27	947
579	724	226
580	638	778
581	132	395
582	471	291
583	679	548
584	390	145
585	740	671
586	506	183
587	484	81
588	800	27
589	443	215
590	666	286
591	211	179
592	486	454
593	113	743
594	321	629
595	535	39
596	1000	1
597	908	248
598	125	997
599	360	841
600	97	469
601	48	674
602	135	247
603	260	98
604	913	765
605	855	489
606	498	267
607	704	562
608	358	3
609	637	767
610	330	885
611	80	571
612	331	174
613	19	400
614	302	71
615	964	317
616	596	599
617	50	420
618	609	905
619	403	272
620	820	480
621	647	987
622	333	951
623	782	185
624	365	885
625	773	747
626	159	539
627	892	604
628	632	122
629	636	71
630	162	980
631	355	820
632	345	870
633	917	237
634	511	109
635	364	468
636	42	199
637	884	598
638	681	589
639	301	108
640	337	332
641	781	503
642	23	813
643	235	936
644	112	16
645	373	444
646	949	512
647	411	47
648	574	610
649	312	713
650	773	229
651	592	925
652	819	694
653	480	514
654	970	766
655	35	731
656	217	364
657	964	793
658	928	984
659	241	554
660	425	46
661	403	512
662	794	944
663	53	867
664	723	427
665	711	236
666	476	434
667	943	728
668	212	775
669	225	649
670	983	374
671	334	645
672	348	711
673	214	290
674	212	239
675	328	6
676	846	660
677	759	80
678	875	153
679	177	244
680	540	666
681	210	205
682	790	562
683	529	795
684	343	77
685	749	743
686	353	653
687	9	828
688	317	682
689	211	198
690	99	867
691	672	630
692	432	204
693	626	317
694	541	241
695	930	618
696	267	797
697	458	975
698	893	880
699	352	654
700	954	777
701	653	217
702	689	319
703	505	638
704	597	646
705	236	57
706	26	53
707	592	30
708	826	136
709	230	947
710	975	902
711	411	929
712	765	607
713	255	776
714	906	877
715	877	335
716	836	519
717	289	281
718	286	662
719	521	530
720	307	141
721	124	246
722	343	44
723	46	188
724	404	606
725	484	579
726	386	933
727	394	534
728	19	979
729	521	419
730	705	633
731	793	605
732	119	661
733	518	834
734	611	972
735	252	852
736	720	958
737	337	123
738	805	648
739	751	543
740	881	232
741	65	84
742	820	135
743	235	565
744	482	851
745	112	357
746	326	425
747	330	416
748	648	324
749	707	594
750	97	46
751	489	673
752	909	659
753	697	636
754	386	706
755	511	214
756	745	233
757	623	742
758	423	844
759	531	614
760	971	640
761	310	618
762	856	710
763	657	743
764	673	979
765	224	694
766	226	184
767	874	335
768	436	795
769	880	258
770	80	305
771	105	810
772	724	448
773	36	525
774	436	670
775	181	302
776	8	750
777	725	246
778	726	782
779	520	635
780	476	911
781	960	359
782	35	62
783	769	771
784	744	564
785	934	513
786	620	133
787	792	447
788	349	839
789	596	933
790	407	343
791	602	931
792	849	697
793	969	10
794	635	322
795	715	346
796	240	160
797	517	14
798	214	439
799	696	738
800	240	799
801	258	752
802	955	484
803	681	2
804	163	699
805	489	642
806	890	635
807	624	985
808	257	910
809	139	710
810	176	229
811	41	672
812	873	120
813	10	632
814	503	695
815	540	140
816	494	851
817	945	944
818	752	837
819	285	60
820	643	558
821	363	944
822	373	751
823	834	352
824	289	714
825	714	246
826	226	796
827	242	639
828	212	841
829	633	177
830	649	127
831	869	186
832	793	125
833	776	206
834	153	574
835	930	554
836	870	91
837	920	34
838	744	68
839	602	969
840	182	506
841	386	120
842	38	817
843	37	251
844	318	750
845	740	624
846	668	506
847	289	620
848	854	927
849	262	574
850	716	264
851	119	261
852	518	89
853	974	69
854	623	143
855	495	281
856	605	192
857	756	351
858	872	34
859	676	107
860	284	56
861	488	904
862	322	384
863	987	992
864	731	415
865	11	668
866	915	520
867	106	104
868	192	56
869	906	335
870	795	781
871	443	269
872	493	856
873	422	311
874	523	386
875	17	868
876	375	87
877	238	750
878	811	170
879	712	685
880	217	645
881	958	776
882	413	513
883	905	859
884	875	527
885	70	575
886	866	246
887	309	518
888	635	320
889	544	648
890	421	578
891	996	441
892	732	978
893	612	437
894	35	170
895	583	908
896	309	507
897	378	907
898	618	250
899	928	564
900	346	742
901	684	780
902	377	881
903	551	851
904	426	583
905	862	816
906	151	561
907	296	163
908	360	6
909	884	215
910	568	591
911	636	665
912	322	774
913	29	200
914	925	768
915	682	552
916	33	608
917	419	204
918	606	885
919	955	878
920	281	59
921	843	217
922	94	102
923	515	15
924	106	544
925	478	695
926	768	965
927	926	267
928	909	92
929	530	594
930	964	496
931	121	496
932	61	822
933	293	737
934	337	3
935	794	284
936	903	437
937	954	517
938	565	501
939	571	906
940	633	544
941	187	824
942	100	609
943	433	781
944	156	102
945	385	929
946	407	370
947	212	977
948	830	61
949	309	481
950	625	163
951	545	992
952	415	830
953	433	86
954	741	75
955	916	559
956	845	959
957	51	751
958	476	225
959	169	804
960	537	425
961	771	229
962	430	415
963	627	545
964	597	243
965	122	402
966	345	465
967	951	778
968	445	515
969	432	524
970	76	280
971	377	278
972	872	559
973	147	152
974	510	243
975	334	364
976	760	111
977	627	365
978	473	352
979	313	179
980	461	211
981	482	900
982	401	998
983	212	626
984	351	597
985	645	419
986	424	930
987	957	337
988	259	719
989	875	291
990	297	796
991	677	255
992	135	39
993	323	991
994	23	684
995	218	805
996	161	408
997	926	671
998	868	904
999	503	543
